
CondaError: Run 'conda init' before 'conda activate'

[GPU 2] Subsets 9-12 (4 tasks)

>>>>>>>>>> [GPU 2] (1/4) lacrosse-object-detection-fsod-uxkt <<<<<<<<<<
/home/chenzhigang/anaconda3/envs/sam3/lib/python3.12/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
17:39:43 [INFO] ============================================================
17:39:43 [INFO] RF20VL Few-Shot Object Detection — Inference
17:39:43 [INFO] ============================================================
17:39:43 [INFO] Arguments: {'data_path': './data', 'split': 'test', 'subset': 'lacrosse-object-detection-fsod-uxkt', 'device': 'cuda', 'nms_iou': 0.8, 'output_json': None, 'debug': False, 'no_vis': False}
17:39:43 [INFO] Loading Sam3Segmenter on cuda ...
17:40:08 [INFO] Model loaded in 24.99 s
17:40:08 [INFO] Found 1 subset(s): ['lacrosse-object-detection-fsod-uxkt']
17:40:08 [INFO] Dataset loaded: subset=lacrosse-object-detection-fsod-uxkt, samples=143, categories={1: 'Goalie', 2: 'Longpole', 3: 'Referee', 4: 'Shortstick'} (0.19 s)
17:40:14 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 1/143 | category=Goalie | supports=10 | candidates=17 | visual=10 tv=10 text=2 | 6.10 s
18:05:11 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 126/167 | category=Live knot | supports=9 | candidates=18 | visual=17 tv=10 text=0 | 5.98 s
18:05:17 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 127/167 | category=Live knot | supports=9 | candidates=15 | visual=6 tv=1 text=0 | 5.31 s
18:05:21 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 128/167 | category=Live knot | supports=9 | candidates=0 | visual=0 tv=0 text=0 | 4.20 s
18:05:31 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 129/167 | category=Live knot | supports=9 | candidates=9 | visual=8 tv=5 text=0 | 8.68 s
18:05:36 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 130/167 | category=Live knot | supports=9 | candidates=4 | visual=3 tv=3 text=0 | 4.45 s
18:05:41 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 131/167 | category=Live knot | supports=9 | candidates=9 | visual=4 tv=2 text=0 | 4.80 s
18:05:46 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 132/167 | category=Live knot | supports=9 | candidates=5 | visual=37 tv=3 text=0 | 4.57 s
18:05:51 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 133/167 | category=Live knot | supports=9 | candidates=4 | visual=11 tv=2 text=0 | 4.45 s
18:05:56 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 134/167 | category=Live knot | supports=9 | candidates=2 | visual=2 tv=2 text=0 | 4.30 s
18:06:02 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 135/167 | category=Live knot | supports=9 | candidates=19 | visual=15 tv=9 text=0 | 6.07 s
18:06:07 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 136/167 | category=Live knot | supports=9 | candidates=9 | visual=13 tv=1 text=0 | 4.80 s
18:06:12 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 137/167 | category=Live knot | supports=9 | candidates=4 | visual=2 tv=1 text=0 | 4.46 s
18:06:17 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 138/167 | category=Live knot | supports=9 | candidates=7 | visual=8 tv=6 text=0 | 4.70 s
18:06:22 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 139/167 | category=knot with crack | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.40 s
18:06:29 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 140/167 | category=knot with crack | supports=10 | candidates=12 | visual=6 tv=5 text=0 | 6.44 s
18:06:36 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 141/167 | category=knot with crack | supports=10 | candidates=10 | visual=3 tv=4 text=0 | 6.29 s
18:06:42 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 142/167 | category=knot with crack | supports=10 | candidates=6 | visual=13 tv=2 text=0 | 4.91 s
18:06:48 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 143/167 | category=knot with crack | supports=10 | candidates=11 | visual=2 tv=3 text=0 | 5.95 s
18:06:54 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 144/167 | category=knot with crack | supports=10 | candidates=4 | visual=5 tv=4 text=0 | 4.77 s
18:06:59 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 145/167 | category=knot with crack | supports=10 | candidates=7 | visual=0 tv=0 text=0 | 4.92 s
18:07:04 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 146/167 | category=knot with crack | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.47 s
18:07:11 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 147/167 | category=knot with crack | supports=10 | candidates=13 | visual=2 tv=3 text=2 | 6.51 s
18:07:17 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 148/167 | category=knot with crack | supports=10 | candidates=8 | visual=12 tv=3 text=0 | 5.09 s
18:07:22 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 149/167 | category=knot with crack | supports=10 | candidates=1 | visual=29 tv=3 text=0 | 4.55 s
18:07:27 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 150/167 | category=knot with crack | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.47 s
18:07:33 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 151/167 | category=knot with crack | supports=10 | candidates=8 | visual=2 tv=1 text=0 | 5.00 s
18:07:41 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 152/167 | category=knot with crack | supports=10 | candidates=28 | visual=6 tv=4 text=0 | 7.66 s
18:07:52 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 153/167 | category=knot with crack | supports=10 | candidates=11 | visual=7 tv=8 text=0 | 10.24 s
18:07:57 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 154/167 | category=knot with crack | supports=10 | candidates=10 | visual=1 tv=2 text=0 | 5.12 s
18:08:02 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 155/167 | category=knot with crack | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.45 s
18:08:07 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 156/167 | category=knot with crack | supports=10 | candidates=1 | visual=3 tv=2 text=0 | 4.47 s
18:08:12 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 157/167 | category=knot with crack | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.46 s
18:08:18 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 158/167 | category=knot with crack | supports=10 | candidates=4 | visual=6 tv=2 text=0 | 4.73 s
18:08:23 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 159/167 | category=knot with crack | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.46 s
18:08:30 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 160/167 | category=knot with crack | supports=10 | candidates=15 | visual=0 tv=1 text=0 | 6.26 s
18:08:37 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 161/167 | category=knot with crack | supports=10 | candidates=14 | visual=4 tv=4 text=0 | 6.61 s
18:08:48 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 162/167 | category=knot with crack | supports=10 | candidates=16 | visual=12 tv=4 text=0 | 10.75 s
18:08:59 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 163/167 | category=knot with crack | supports=10 | candidates=10 | visual=18 tv=5 text=0 | 10.12 s
18:09:05 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 164/167 | category=knot with crack | supports=10 | candidates=6 | visual=4 tv=3 text=0 | 4.96 s
18:09:11 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 165/167 | category=knot with crack | supports=10 | candidates=9 | visual=32 tv=8 text=0 | 5.83 s
18:09:17 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 166/167 | category=knot with crack | supports=10 | candidates=8 | visual=21 tv=4 text=0 | 5.07 s
18:09:22 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 167/167 | category=knot with crack | supports=10 | candidates=3 | visual=3 tv=4 text=0 | 4.63 s
18:09:22 [INFO] --- COCO Evaluation: new-defects-in-wood-uewd1-fsod-tffp ---
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.06s).
Accumulating evaluation results...
DONE (t=0.02s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.105
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.186
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.110
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.050
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.073
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.158
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.103
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.208
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.225
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.159
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.215
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.253
18:09:22 [INFO]   [visual] AP=0.1049  AP50=0.1860  AP75=0.1103  AP_s=0.0500  AP_m=0.0726  AP_l=0.1581
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.05s).
Accumulating evaluation results...
DONE (t=0.02s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.121
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.222
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.114
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.044
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.078
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.185
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.126
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.272
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.276
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.121
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.234
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.336
18:09:22 [INFO]   [tv] AP=0.1210  AP50=0.2220  AP75=0.1138  AP_s=0.0438  AP_m=0.0782  AP_l=0.1846
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.03s).
Accumulating evaluation results...
DONE (t=0.02s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.070
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.123
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.072
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.012
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.048
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.100
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.072
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.104
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.104
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.029
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.075
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.125
18:09:22 [INFO]   [text] AP=0.0698  AP50=0.1230  AP75=0.0716  AP_s=0.0123  AP_m=0.0484  AP_l=0.0996
18:09:22 [INFO] ============================================================
18:09:22 [INFO] TIMING SUMMARY
18:09:22 [INFO] ============================================================
18:09:22 [INFO] 
18:09:22 [INFO] --- Timing ---
18:09:22 [INFO] Model loading:    10.66 s
18:09:22 [INFO] Total inference:  933.08 s
18:09:22 [INFO] Samples processed: 167
18:09:22 [INFO] Avg per sample:   5.133 s
18:09:22 [INFO] Min per sample:   3.213 s
18:09:22 [INFO] Max per sample:   11.818 s
18:09:22 [INFO] Submission pickle files saved to results/20260513_175339_new-defects-in-wood-uewd1-fsod-tffp_test/submissions
18:09:22 [INFO] Results saved to results/20260513_175339_new-defects-in-wood-uewd1-fsod-tffp_test/results.json
18:09:22 [INFO] Log file: results/20260513_175339_new-defects-in-wood-uewd1-fsod-tffp_test/inference.log
>>>>>>>>>> [GPU 2] new-defects-in-wood-uewd1-fsod-tffp DONE <<<<<<<<<<
>>>>>>>>>> [GPU 2] (3/4) orionproducts-vtl2z-fsod-puhv <<<<<<<<<<
/home/chenzhigang/anaconda3/envs/sam3/lib/python3.12/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
18:09:28 [INFO] ============================================================
18:09:28 [INFO] RF20VL Few-Shot Object Detection — Inference
18:09:28 [INFO] ============================================================
18:09:28 [INFO] Arguments: {'data_path': './data', 'split': 'test', 'subset': 'orionproducts-vtl2z-fsod-puhv', 'device': 'cuda', 'nms_iou': 0.8, 'output_json': None, 'debug': False, 'no_vis': False}
18:09:28 [INFO] Loading Sam3Segmenter on cuda ...
18:09:39 [INFO] Model loaded in 10.54 s
18:09:39 [INFO] Found 1 subset(s): ['orionproducts-vtl2z-fsod-puhv']
18:09:39 [INFO] Dataset loaded: subset=orionproducts-vtl2z-fsod-puhv, samples=123, categories={1: 'Candy Boom', 2: 'Chocopie Dark', 3: 'Chocopie Nor', 4: 'Marine Boy', 5: 'OStar Red', 6: 'OStar Yellow', 7: 'Swing Maxx', 8: 'Swing Nor'} (0.19 s)
18:09:45 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 1/123 | category=Candy Boom | supports=5 | candidates=44 | visual=48 tv=46 text=0 | 6.42 s
18:09:50 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 2/123 | category=Candy Boom | supports=5 | candidates=30 | visual=37 tv=35 text=0 | 4.82 s
18:09:55 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 3/123 | category=Candy Boom | supports=5 | candidates=28 | visual=27 tv=27 text=0 | 4.67 s
18:10:00 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 4/123 | category=Candy Boom | supports=5 | candidates=26 | visual=29 tv=26 text=0 | 4.53 s
18:10:05 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 5/123 | category=Candy Boom | supports=5 | candidates=31 | visual=39 tv=34 text=0 | 4.91 s
18:10:10 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 6/123 | category=Candy Boom | supports=5 | candidates=32 | visual=36 tv=32 text=0 | 5.01 s
18:10:15 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 7/123 | category=Candy Boom | supports=5 | candidates=30 | visual=31 tv=31 text=0 | 4.88 s
18:10:19 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 8/123 | category=Candy Boom | supports=5 | candidates=26 | visual=31 tv=30 text=0 | 4.56 s
18:10:23 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 9/123 | category=Candy Boom | supports=5 | candidates=10 | visual=10 tv=10 text=0 | 3.36 s
18:10:28 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 10/123 | category=Candy Boom | supports=5 | candidates=30 | visual=38 tv=35 text=0 | 4.87 s
18:10:33 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 11/123 | category=Candy Boom | supports=5 | candidates=38 | visual=42 tv=39 text=0 | 5.44 s
18:10:38 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 12/123 | category=Candy Boom | supports=5 | candidates=29 | visual=47 tv=33 text=0 | 4.77 s
18:10:44 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 13/123 | category=Candy Boom | supports=5 | candidates=39 | visual=38 tv=38 text=0 | 5.53 s
18:10:50 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 14/123 | category=Candy Boom | supports=5 | candidates=50 | visual=62 tv=56 text=0 | 6.36 s
18:10:58 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 15/123 | category=Chocopie Dark | supports=7 | candidates=60 | visual=2 tv=3 text=0 | 7.71 s
18:11:09 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 16/123 | category=Chocopie Dark | supports=7 | candidates=104 | visual=43 tv=41 text=3 | 11.01 s
18:11:15 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 17/123 | category=Chocopie Dark | supports=7 | candidates=41 | visual=35 tv=30 text=0 | 6.34 s
18:11:27 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 18/123 | category=Chocopie Dark | supports=7 | candidates=115 | visual=42 tv=31 text=6 | 11.82 s
18:11:34 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 19/123 | category=Chocopie Dark | supports=7 | candidates=42 | visual=47 tv=42 text=0 | 6.35 s
18:11:43 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 20/123 | category=Chocopie Dark | supports=7 | candidates=81 | visual=31 tv=30 text=0 | 9.25 s
18:11:53 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 21/123 | category=Chocopie Dark | supports=7 | candidates=97 | visual=36 tv=37 text=2 | 10.44 s
18:12:01 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 22/123 | category=Chocopie Dark | supports=7 | candidates=53 | visual=51 tv=43 text=2 | 7.19 s
18:12:13 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 23/123 | category=Chocopie Dark | supports=7 | candidates=119 | visual=0 tv=0 text=9 | 12.17 s
18:12:19 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 24/123 | category=Chocopie Dark | supports=7 | candidates=38 | visual=15 tv=12 text=2 | 6.05 s
18:12:24 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 25/123 | category=Chocopie Dark | supports=7 | candidates=17 | visual=41 tv=22 text=0 | 4.51 s
18:12:40 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 26/123 | category=Chocopie Dark | supports=7 | candidates=170 | visual=64 tv=54 text=3 | 16.09 s
18:12:46 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 27/123 | category=Chocopie Dark | supports=7 | candidates=38 | visual=19 tv=18 text=2 | 6.05 s
18:12:54 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 28/123 | category=Chocopie Dark | supports=7 | candidates=57 | visual=39 tv=26 text=0 | 7.50 s
18:13:01 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 29/123 | category=Chocopie Nor | supports=6 | candidates=53 | visual=7 tv=12 text=5 | 6.93 s
18:13:09 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 30/123 | category=Chocopie Nor | supports=6 | candidates=73 | visual=46 tv=43 text=4 | 8.44 s
18:13:15 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 31/123 | category=Chocopie Nor | supports=6 | candidates=32 | visual=54 tv=39 text=1 | 5.32 s
18:13:23 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 32/123 | category=Chocopie Nor | supports=6 | candidates=77 | visual=50 tv=34 text=8 | 8.70 s
18:13:29 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 33/123 | category=Chocopie Nor | supports=6 | candidates=41 | visual=52 tv=39 text=0 | 5.99 s
18:13:36 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 34/123 | category=Chocopie Nor | supports=6 | candidates=46 | visual=45 tv=35 text=7 | 6.41 s
18:13:43 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 35/123 | category=Chocopie Nor | supports=6 | candidates=54 | visual=35 tv=27 text=9 | 6.99 s
18:13:51 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 36/123 | category=Chocopie Nor | supports=6 | candidates=70 | visual=39 tv=36 text=3 | 8.15 s
18:13:57 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 37/123 | category=Chocopie Nor | supports=6 | candidates=37 | visual=57 tv=36 text=3 | 5.68 s
18:14:08 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 38/123 | category=Chocopie Nor | supports=6 | candidates=103 | visual=0 tv=1 text=7 | 10.61 s
18:14:13 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 39/123 | category=Chocopie Nor | supports=6 | candidates=35 | visual=32 tv=17 text=1 | 5.54 s
18:14:18 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 40/123 | category=Chocopie Nor | supports=6 | candidates=20 | visual=3 tv=1 text=0 | 4.44 s
18:14:24 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 41/123 | category=Chocopie Nor | supports=6 | candidates=38 | visual=60 tv=28 text=0 | 5.78 s
18:14:35 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 42/123 | category=Chocopie Nor | supports=6 | candidates=113 | visual=68 tv=57 text=17 | 11.40 s
18:14:40 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 43/123 | category=Chocopie Nor | supports=6 | candidates=27 | visual=22 tv=19 text=3 | 4.94 s
18:14:46 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 44/123 | category=Chocopie Nor | supports=6 | candidates=45 | visual=63 tv=34 text=3 | 6.30 s
18:14:53 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 45/123 | category=Marine Boy | supports=6 | candidates=52 | visual=44 tv=43 text=0 | 6.81 s
18:15:04 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 46/123 | category=Marine Boy | supports=6 | candidates=99 | visual=93 tv=91 text=0 | 10.36 s
18:15:11 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 47/123 | category=Marine Boy | supports=6 | candidates=52 | visual=41 tv=39 text=0 | 6.79 s
18:15:19 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 48/123 | category=Marine Boy | supports=6 | candidates=67 | visual=27 tv=16 text=0 | 7.95 s
18:15:25 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 49/123 | category=Marine Boy | supports=6 | candidates=47 | visual=28 tv=27 text=0 | 6.42 s
18:15:33 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 50/123 | category=Marine Boy | supports=6 | candidates=63 | visual=35 tv=33 text=0 | 7.60 s
18:15:40 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 51/123 | category=Marine Boy | supports=6 | candidates=53 | visual=55 tv=48 text=0 | 6.89 s
18:15:45 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 52/123 | category=Marine Boy | supports=6 | candidates=32 | visual=37 tv=34 text=0 | 5.33 s
18:15:53 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 53/123 | category=OStar Red | supports=5 | candidates=63 | visual=58 tv=57 text=0 | 7.34 s
18:15:59 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 54/123 | category=OStar Red | supports=5 | candidates=54 | visual=1 tv=0 text=0 | 6.66 s
18:16:04 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 55/123 | category=OStar Red | supports=5 | candidates=20 | visual=32 tv=30 text=0 | 4.17 s
18:16:08 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 56/123 | category=OStar Red | supports=5 | candidates=28 | visual=44 tv=43 text=0 | 4.74 s
18:16:14 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 57/123 | category=OStar Red | supports=5 | candidates=41 | visual=53 tv=53 text=0 | 5.76 s
18:16:23 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 58/123 | category=OStar Red | supports=5 | candidates=80 | visual=47 tv=41 text=0 | 8.62 s
18:16:30 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 59/123 | category=OStar Red | supports=5 | candidates=63 | visual=62 tv=61 text=0 | 7.40 s
18:16:37 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 60/123 | category=OStar Red | supports=5 | candidates=48 | visual=51 tv=53 text=0 | 6.22 s
18:16:42 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 61/123 | category=OStar Red | supports=5 | candidates=32 | visual=44 tv=45 text=0 | 5.04 s
18:16:46 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 62/123 | category=OStar Red | supports=5 | candidates=16 | visual=54 tv=27 text=0 | 3.85 s
18:16:53 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 63/123 | category=OStar Red | supports=5 | candidates=56 | visual=54 tv=50 text=0 | 6.84 s
18:16:55 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 64/123 | category=OStar Red | supports=5 | candidates=4 | visual=28 tv=30 text=0 | 2.94 s
18:17:03 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 65/123 | category=OStar Red | supports=5 | candidates=66 | visual=36 tv=35 text=0 | 7.57 s
18:17:10 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 66/123 | category=OStar Red | supports=5 | candidates=51 | visual=57 tv=56 text=0 | 6.48 s
18:17:17 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 67/123 | category=OStar Red | supports=5 | candidates=63 | visual=52 tv=50 text=0 | 7.42 s
18:17:25 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 68/123 | category=OStar Red | supports=5 | candidates=67 | visual=13 tv=13 text=0 | 7.72 s
18:17:32 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 69/123 | category=OStar Yellow | supports=4 | candidates=65 | visual=43 tv=43 text=0 | 7.25 s
18:17:42 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 70/123 | category=OStar Yellow | supports=4 | candidates=101 | visual=60 tv=56 text=0 | 9.98 s
