
CondaError: Run 'conda init' before 'conda activate'

[GPU 1] Subsets 5-8 (4 tasks)

>>>>>>>>>> [GPU 1] (1/4) defect-detection-yjplx-fxobh-fsod-amdi <<<<<<<<<<
/home/chenzhigang/anaconda3/envs/sam3/lib/python3.12/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
17:39:43 [INFO] ============================================================
17:39:43 [INFO] RF20VL Few-Shot Object Detection — Inference
17:39:43 [INFO] ============================================================
17:39:43 [INFO] Arguments: {'data_path': './data', 'split': 'test', 'subset': 'defect-detection-yjplx-fxobh-fsod-amdi', 'device': 'cuda', 'nms_iou': 0.8, 'output_json': None, 'debug': False, 'no_vis': False}
17:39:43 [INFO] Loading Sam3Segmenter on cuda ...
17:40:02 [INFO] Model loaded in 19.07 s
17:40:02 [INFO] Found 1 subset(s): ['defect-detection-yjplx-fxobh-fsod-amdi']
17:40:02 [INFO] Dataset loaded: subset=defect-detection-yjplx-fxobh-fsod-amdi, samples=318, categories={1: 'defective fishplate', 2: 'fastener', 3: 'missing fastener', 4: 'non defective fishplate'} (0.00 s)
17:40:12 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 1/318 | category=defective fishplate | supports=10 | candidates=17 | visual=18 tv=18 text=1 | 8.23 s
18:19:24 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 296/318 | category=non defective fishplate | supports=10 | candidates=3 | visual=4 tv=3 text=0 | 6.00 s
18:19:34 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 297/318 | category=non defective fishplate | supports=10 | candidates=10 | visual=10 tv=10 text=0 | 6.55 s
18:19:43 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 298/318 | category=non defective fishplate | supports=10 | candidates=3 | visual=3 tv=3 text=1 | 5.99 s
18:19:52 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 299/318 | category=non defective fishplate | supports=10 | candidates=7 | visual=7 tv=7 text=1 | 6.30 s
18:20:01 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 300/318 | category=non defective fishplate | supports=10 | candidates=3 | visual=4 tv=3 text=0 | 5.91 s
18:20:09 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 301/318 | category=non defective fishplate | supports=10 | candidates=3 | visual=3 tv=3 text=0 | 5.90 s
18:20:18 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 302/318 | category=non defective fishplate | supports=10 | candidates=6 | visual=5 tv=5 text=0 | 6.18 s
18:20:27 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 303/318 | category=non defective fishplate | supports=10 | candidates=3 | visual=3 tv=3 text=0 | 5.97 s
18:20:36 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 304/318 | category=non defective fishplate | supports=10 | candidates=6 | visual=8 tv=6 text=0 | 6.20 s
18:20:45 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 305/318 | category=non defective fishplate | supports=10 | candidates=4 | visual=5 tv=3 text=1 | 6.00 s
18:20:54 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 306/318 | category=non defective fishplate | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 5.88 s
18:21:02 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 307/318 | category=non defective fishplate | supports=10 | candidates=3 | visual=9 tv=3 text=0 | 5.94 s
18:21:11 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 308/318 | category=non defective fishplate | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 5.88 s
18:21:20 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 309/318 | category=non defective fishplate | supports=10 | candidates=4 | visual=5 tv=4 text=1 | 6.00 s
18:21:29 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 310/318 | category=non defective fishplate | supports=10 | candidates=4 | visual=6 tv=5 text=0 | 6.02 s
18:21:37 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 311/318 | category=non defective fishplate | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 5.78 s
18:21:46 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 312/318 | category=non defective fishplate | supports=10 | candidates=3 | visual=3 tv=3 text=0 | 6.04 s
18:21:55 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 313/318 | category=non defective fishplate | supports=10 | candidates=5 | visual=5 tv=5 text=0 | 6.08 s
18:22:04 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 314/318 | category=non defective fishplate | supports=10 | candidates=3 | visual=4 tv=3 text=0 | 5.95 s
18:22:13 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 315/318 | category=non defective fishplate | supports=10 | candidates=2 | visual=2 tv=2 text=1 | 5.87 s
18:22:22 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 316/318 | category=non defective fishplate | supports=10 | candidates=6 | visual=10 tv=6 text=0 | 6.18 s
18:22:31 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 317/318 | category=non defective fishplate | supports=10 | candidates=6 | visual=7 tv=7 text=0 | 6.27 s
18:22:40 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 318/318 | category=non defective fishplate | supports=10 | candidates=5 | visual=6 tv=5 text=1 | 6.07 s
18:22:41 [INFO] --- COCO Evaluation: defect-detection-yjplx-fxobh-fsod-amdi ---
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.21s).
Accumulating evaluation results...
DONE (t=0.03s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.159
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.309
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.145
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.159
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.129
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.494
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.514
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.514
18:22:41 [INFO]   [visual] AP=0.1592  AP50=0.3095  AP75=0.1448  AP_s=-1.0000  AP_m=-1.0000  AP_l=0.1592
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.20s).
Accumulating evaluation results...
DONE (t=0.03s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.181
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.340
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.172
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.181
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.162
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.497
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.515
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.515
18:22:41 [INFO]   [tv] AP=0.1806  AP50=0.3400  AP75=0.1719  AP_s=-1.0000  AP_m=-1.0000  AP_l=0.1806
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.03s).
Accumulating evaluation results...
DONE (t=0.01s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.063
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.093
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.078
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.063
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.072
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.074
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.074
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.074
18:22:41 [INFO]   [text] AP=0.0632  AP50=0.0928  AP75=0.0784  AP_s=-1.0000  AP_m=-1.0000  AP_l=0.0632
18:22:41 [INFO] ============================================================
18:22:41 [INFO] TIMING SUMMARY
18:22:41 [INFO] ============================================================
18:22:41 [INFO] 
18:22:41 [INFO] --- Timing ---
18:22:41 [INFO] Model loading:    19.07 s
18:22:41 [INFO] Total inference:  2559.55 s
18:22:41 [INFO] Samples processed: 318
18:22:41 [INFO] Avg per sample:   5.676 s
18:22:41 [INFO] Min per sample:   3.941 s
18:22:41 [INFO] Max per sample:   12.433 s
18:22:41 [INFO] Submission pickle files saved to results/20260513_173943_defect-detection-yjplx-fxobh-fsod-amdi_test/submissions
18:22:41 [INFO] Results saved to results/20260513_173943_defect-detection-yjplx-fxobh-fsod-amdi_test/results.json
18:22:41 [INFO] Log file: results/20260513_173943_defect-detection-yjplx-fxobh-fsod-amdi_test/inference.log
>>>>>>>>>> [GPU 1] defect-detection-yjplx-fxobh-fsod-amdi DONE <<<<<<<<<<
>>>>>>>>>> [GPU 1] (2/4) dentalai-i4clz-fsod-fsuo <<<<<<<<<<
/home/chenzhigang/anaconda3/envs/sam3/lib/python3.12/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
18:22:47 [INFO] ============================================================
18:22:47 [INFO] RF20VL Few-Shot Object Detection — Inference
18:22:47 [INFO] ============================================================
18:22:47 [INFO] Arguments: {'data_path': './data', 'split': 'test', 'subset': 'dentalai-i4clz-fsod-fsuo', 'device': 'cuda', 'nms_iou': 0.8, 'output_json': None, 'debug': False, 'no_vis': False}
18:22:47 [INFO] Loading Sam3Segmenter on cuda ...
18:22:57 [INFO] Model loaded in 10.26 s
18:22:57 [INFO] Found 1 subset(s): ['dentalai-i4clz-fsod-fsuo']
18:22:58 [INFO] Dataset loaded: subset=dentalai-i4clz-fsod-fsuo, samples=231, categories={1: 'Cavity', 2: 'Fillings', 3: 'Impacted Tooth', 4: 'Implant'} (0.19 s)
18:23:03 [INFO] [dentalai-i4clz-fsod-fsuo] sample 1/231 | category=Cavity | supports=8 | candidates=25 | visual=20 tv=20 text=0 | 5.70 s
18:23:09 [INFO] [dentalai-i4clz-fsod-fsuo] sample 2/231 | category=Cavity | supports=8 | candidates=25 | visual=22 tv=22 text=0 | 5.21 s
18:23:14 [INFO] [dentalai-i4clz-fsod-fsuo] sample 3/231 | category=Cavity | supports=8 | candidates=25 | visual=25 tv=24 text=0 | 5.21 s
18:23:20 [INFO] [dentalai-i4clz-fsod-fsuo] sample 4/231 | category=Cavity | supports=8 | candidates=38 | visual=32 tv=32 text=0 | 6.19 s
18:23:24 [INFO] [dentalai-i4clz-fsod-fsuo] sample 5/231 | category=Cavity | supports=8 | candidates=13 | visual=16 tv=16 text=0 | 4.35 s
18:23:30 [INFO] [dentalai-i4clz-fsod-fsuo] sample 6/231 | category=Cavity | supports=8 | candidates=23 | visual=22 tv=22 text=0 | 5.11 s
18:23:35 [INFO] [dentalai-i4clz-fsod-fsuo] sample 7/231 | category=Cavity | supports=8 | candidates=34 | visual=29 tv=29 text=0 | 5.89 s
18:23:40 [INFO] [dentalai-i4clz-fsod-fsuo] sample 8/231 | category=Cavity | supports=8 | candidates=20 | visual=19 tv=19 text=0 | 4.87 s
18:23:46 [INFO] [dentalai-i4clz-fsod-fsuo] sample 9/231 | category=Cavity | supports=8 | candidates=32 | visual=30 tv=31 text=0 | 5.75 s
18:23:52 [INFO] [dentalai-i4clz-fsod-fsuo] sample 10/231 | category=Cavity | supports=8 | candidates=39 | visual=30 tv=29 text=0 | 6.26 s
18:23:58 [INFO] [dentalai-i4clz-fsod-fsuo] sample 11/231 | category=Cavity | supports=8 | candidates=28 | visual=27 tv=27 text=0 | 5.44 s
18:24:04 [INFO] [dentalai-i4clz-fsod-fsuo] sample 12/231 | category=Cavity | supports=8 | candidates=30 | visual=24 tv=24 text=0 | 5.61 s
18:24:09 [INFO] [dentalai-i4clz-fsod-fsuo] sample 13/231 | category=Cavity | supports=8 | candidates=26 | visual=22 tv=21 text=0 | 5.32 s
18:24:15 [INFO] [dentalai-i4clz-fsod-fsuo] sample 14/231 | category=Cavity | supports=8 | candidates=31 | visual=24 tv=23 text=0 | 5.69 s
18:24:20 [INFO] [dentalai-i4clz-fsod-fsuo] sample 15/231 | category=Cavity | supports=8 | candidates=33 | visual=31 tv=31 text=0 | 5.84 s
18:24:25 [INFO] [dentalai-i4clz-fsod-fsuo] sample 16/231 | category=Cavity | supports=8 | candidates=16 | visual=12 tv=12 text=0 | 4.58 s
18:24:31 [INFO] [dentalai-i4clz-fsod-fsuo] sample 17/231 | category=Cavity | supports=8 | candidates=37 | visual=32 tv=31 text=0 | 6.15 s
18:24:36 [INFO] [dentalai-i4clz-fsod-fsuo] sample 18/231 | category=Cavity | supports=8 | candidates=24 | visual=22 tv=21 text=0 | 5.19 s
18:24:42 [INFO] [dentalai-i4clz-fsod-fsuo] sample 19/231 | category=Cavity | supports=8 | candidates=35 | visual=31 tv=31 text=0 | 6.00 s
18:24:47 [INFO] [dentalai-i4clz-fsod-fsuo] sample 20/231 | category=Cavity | supports=8 | candidates=20 | visual=21 tv=20 text=0 | 4.90 s
18:24:53 [INFO] [dentalai-i4clz-fsod-fsuo] sample 21/231 | category=Cavity | supports=8 | candidates=30 | visual=23 tv=23 text=0 | 5.64 s
18:24:59 [INFO] [dentalai-i4clz-fsod-fsuo] sample 22/231 | category=Cavity | supports=8 | candidates=40 | visual=30 tv=30 text=0 | 6.40 s
18:25:06 [INFO] [dentalai-i4clz-fsod-fsuo] sample 23/231 | category=Cavity | supports=8 | candidates=41 | visual=34 tv=35 text=0 | 6.42 s
18:25:11 [INFO] [dentalai-i4clz-fsod-fsuo] sample 24/231 | category=Cavity | supports=8 | candidates=22 | visual=20 tv=20 text=0 | 5.05 s
18:25:17 [INFO] [dentalai-i4clz-fsod-fsuo] sample 25/231 | category=Cavity | supports=8 | candidates=39 | visual=32 tv=32 text=0 | 6.32 s
18:25:23 [INFO] [dentalai-i4clz-fsod-fsuo] sample 26/231 | category=Cavity | supports=8 | candidates=24 | visual=19 tv=19 text=0 | 5.18 s
18:25:28 [INFO] [dentalai-i4clz-fsod-fsuo] sample 27/231 | category=Cavity | supports=8 | candidates=21 | visual=21 tv=20 text=0 | 4.96 s
18:25:33 [INFO] [dentalai-i4clz-fsod-fsuo] sample 28/231 | category=Cavity | supports=8 | candidates=25 | visual=23 tv=23 text=0 | 5.26 s
18:25:36 [INFO] [dentalai-i4clz-fsod-fsuo] sample 29/231 | category=Fillings | supports=4 | candidates=13 | visual=16 tv=16 text=0 | 3.25 s
18:25:40 [INFO] [dentalai-i4clz-fsod-fsuo] sample 30/231 | category=Fillings | supports=4 | candidates=19 | visual=19 tv=19 text=1 | 3.69 s
18:25:43 [INFO] [dentalai-i4clz-fsod-fsuo] sample 31/231 | category=Fillings | supports=4 | candidates=8 | visual=8 tv=8 text=1 | 2.88 s
18:25:47 [INFO] [dentalai-i4clz-fsod-fsuo] sample 32/231 | category=Fillings | supports=4 | candidates=26 | visual=22 tv=22 text=2 | 4.20 s
18:25:52 [INFO] [dentalai-i4clz-fsod-fsuo] sample 33/231 | category=Fillings | supports=4 | candidates=32 | visual=31 tv=31 text=1 | 4.63 s
18:25:56 [INFO] [dentalai-i4clz-fsod-fsuo] sample 34/231 | category=Fillings | supports=4 | candidates=24 | visual=23 tv=22 text=2 | 4.06 s
18:25:59 [INFO] [dentalai-i4clz-fsod-fsuo] sample 35/231 | category=Fillings | supports=4 | candidates=17 | visual=18 tv=18 text=1 | 3.54 s
18:26:03 [INFO] [dentalai-i4clz-fsod-fsuo] sample 36/231 | category=Fillings | supports=4 | candidates=14 | visual=16 tv=16 text=1 | 3.32 s
18:26:07 [INFO] [dentalai-i4clz-fsod-fsuo] sample 37/231 | category=Fillings | supports=4 | candidates=33 | visual=37 tv=35 text=1 | 4.71 s
18:26:11 [INFO] [dentalai-i4clz-fsod-fsuo] sample 38/231 | category=Fillings | supports=4 | candidates=23 | visual=22 tv=22 text=1 | 3.99 s
18:26:15 [INFO] [dentalai-i4clz-fsod-fsuo] sample 39/231 | category=Fillings | supports=4 | candidates=24 | visual=24 tv=24 text=2 | 4.06 s
18:26:18 [INFO] [dentalai-i4clz-fsod-fsuo] sample 40/231 | category=Fillings | supports=4 | candidates=7 | visual=9 tv=9 text=0 | 2.81 s
18:26:23 [INFO] [dentalai-i4clz-fsod-fsuo] sample 41/231 | category=Fillings | supports=4 | candidates=29 | visual=27 tv=27 text=1 | 4.42 s
18:26:26 [INFO] [dentalai-i4clz-fsod-fsuo] sample 42/231 | category=Fillings | supports=4 | candidates=11 | visual=12 tv=12 text=2 | 3.11 s
18:26:30 [INFO] [dentalai-i4clz-fsod-fsuo] sample 43/231 | category=Fillings | supports=4 | candidates=30 | visual=28 tv=30 text=2 | 4.49 s
18:26:34 [INFO] [dentalai-i4clz-fsod-fsuo] sample 44/231 | category=Fillings | supports=4 | candidates=21 | visual=22 tv=21 text=2 | 3.83 s
18:26:38 [INFO] [dentalai-i4clz-fsod-fsuo] sample 45/231 | category=Fillings | supports=4 | candidates=28 | visual=29 tv=28 text=1 | 4.34 s
18:26:43 [INFO] [dentalai-i4clz-fsod-fsuo] sample 46/231 | category=Fillings | supports=4 | candidates=28 | visual=28 tv=28 text=3 | 4.35 s
18:26:47 [INFO] [dentalai-i4clz-fsod-fsuo] sample 47/231 | category=Fillings | supports=4 | candidates=26 | visual=27 tv=26 text=0 | 4.21 s
18:26:51 [INFO] [dentalai-i4clz-fsod-fsuo] sample 48/231 | category=Fillings | supports=4 | candidates=23 | visual=20 tv=20 text=2 | 3.98 s
18:26:55 [INFO] [dentalai-i4clz-fsod-fsuo] sample 49/231 | category=Fillings | supports=4 | candidates=23 | visual=21 tv=21 text=1 | 3.98 s
18:26:59 [INFO] [dentalai-i4clz-fsod-fsuo] sample 50/231 | category=Fillings | supports=4 | candidates=26 | visual=22 tv=22 text=1 | 4.20 s
18:27:03 [INFO] [dentalai-i4clz-fsod-fsuo] sample 51/231 | category=Fillings | supports=4 | candidates=21 | visual=20 tv=19 text=2 | 3.85 s
18:27:07 [INFO] [dentalai-i4clz-fsod-fsuo] sample 52/231 | category=Fillings | supports=4 | candidates=26 | visual=26 tv=27 text=1 | 4.19 s
18:27:12 [INFO] [dentalai-i4clz-fsod-fsuo] sample 53/231 | category=Fillings | supports=4 | candidates=33 | visual=29 tv=29 text=1 | 4.71 s
18:27:16 [INFO] [dentalai-i4clz-fsod-fsuo] sample 54/231 | category=Fillings | supports=4 | candidates=30 | visual=30 tv=30 text=1 | 4.49 s
18:27:21 [INFO] [dentalai-i4clz-fsod-fsuo] sample 55/231 | category=Fillings | supports=4 | candidates=28 | visual=26 tv=26 text=2 | 4.34 s
18:27:25 [INFO] [dentalai-i4clz-fsod-fsuo] sample 56/231 | category=Fillings | supports=4 | candidates=32 | visual=31 tv=31 text=2 | 4.63 s
18:27:30 [INFO] [dentalai-i4clz-fsod-fsuo] sample 57/231 | category=Fillings | supports=4 | candidates=27 | visual=27 tv=27 text=1 | 4.26 s
18:27:34 [INFO] [dentalai-i4clz-fsod-fsuo] sample 58/231 | category=Fillings | supports=4 | candidates=31 | visual=25 tv=25 text=2 | 4.55 s
18:27:39 [INFO] [dentalai-i4clz-fsod-fsuo] sample 59/231 | category=Fillings | supports=4 | candidates=27 | visual=22 tv=23 text=1 | 4.26 s
18:27:43 [INFO] [dentalai-i4clz-fsod-fsuo] sample 60/231 | category=Fillings | supports=4 | candidates=28 | visual=27 tv=28 text=1 | 4.33 s
18:27:47 [INFO] [dentalai-i4clz-fsod-fsuo] sample 61/231 | category=Fillings | supports=4 | candidates=27 | visual=26 tv=25 text=2 | 4.25 s
18:27:52 [INFO] [dentalai-i4clz-fsod-fsuo] sample 62/231 | category=Fillings | supports=4 | candidates=33 | visual=32 tv=32 text=2 | 4.70 s
18:27:56 [INFO] [dentalai-i4clz-fsod-fsuo] sample 63/231 | category=Fillings | supports=4 | candidates=27 | visual=22 tv=22 text=2 | 4.25 s
18:28:00 [INFO] [dentalai-i4clz-fsod-fsuo] sample 64/231 | category=Fillings | supports=4 | candidates=24 | visual=23 tv=23 text=1 | 4.04 s
18:28:05 [INFO] [dentalai-i4clz-fsod-fsuo] sample 65/231 | category=Fillings | supports=4 | candidates=31 | visual=28 tv=26 text=1 | 4.54 s
18:28:09 [INFO] [dentalai-i4clz-fsod-fsuo] sample 66/231 | category=Fillings | supports=4 | candidates=27 | visual=25 tv=25 text=2 | 4.26 s
18:28:14 [INFO] [dentalai-i4clz-fsod-fsuo] sample 67/231 | category=Fillings | supports=4 | candidates=29 | visual=28 tv=28 text=1 | 4.41 s
18:28:17 [INFO] [dentalai-i4clz-fsod-fsuo] sample 68/231 | category=Fillings | supports=4 | candidates=20 | visual=20 tv=20 text=1 | 3.75 s
18:28:22 [INFO] [dentalai-i4clz-fsod-fsuo] sample 69/231 | category=Fillings | supports=4 | candidates=28 | visual=27 tv=27 text=1 | 4.33 s
18:28:26 [INFO] [dentalai-i4clz-fsod-fsuo] sample 70/231 | category=Fillings | supports=4 | candidates=26 | visual=28 tv=28 text=2 | 4.19 s
18:28:31 [INFO] [dentalai-i4clz-fsod-fsuo] sample 71/231 | category=Fillings | supports=4 | candidates=34 | visual=30 tv=31 text=2 | 4.77 s
18:28:35 [INFO] [dentalai-i4clz-fsod-fsuo] sample 72/231 | category=Fillings | supports=4 | candidates=25 | visual=30 tv=28 text=1 | 4.12 s
18:28:39 [INFO] [dentalai-i4clz-fsod-fsuo] sample 73/231 | category=Fillings | supports=4 | candidates=33 | visual=24 tv=26 text=1 | 4.71 s
18:28:44 [INFO] [dentalai-i4clz-fsod-fsuo] sample 74/231 | category=Fillings | supports=4 | candidates=33 | visual=31 tv=31 text=2 | 4.70 s
18:28:48 [INFO] [dentalai-i4clz-fsod-fsuo] sample 75/231 | category=Fillings | supports=4 | candidates=21 | visual=24 tv=21 text=1 | 3.82 s
18:28:51 [INFO] [dentalai-i4clz-fsod-fsuo] sample 76/231 | category=Fillings | supports=4 | candidates=8 | visual=16 tv=19 text=1 | 2.88 s
18:28:55 [INFO] [dentalai-i4clz-fsod-fsuo] sample 77/231 | category=Fillings | supports=4 | candidates=28 | visual=31 tv=31 text=1 | 4.32 s
18:29:00 [INFO] [dentalai-i4clz-fsod-fsuo] sample 78/231 | category=Fillings | supports=4 | candidates=29 | visual=20 tv=21 text=2 | 4.40 s
18:29:04 [INFO] [dentalai-i4clz-fsod-fsuo] sample 79/231 | category=Fillings | supports=4 | candidates=33 | visual=31 tv=31 text=1 | 4.70 s
18:29:08 [INFO] [dentalai-i4clz-fsod-fsuo] sample 80/231 | category=Fillings | supports=4 | candidates=21 | visual=19 tv=19 text=1 | 3.81 s
18:29:12 [INFO] [dentalai-i4clz-fsod-fsuo] sample 81/231 | category=Fillings | supports=4 | candidates=20 | visual=18 tv=19 text=1 | 3.75 s
18:29:17 [INFO] [dentalai-i4clz-fsod-fsuo] sample 82/231 | category=Fillings | supports=4 | candidates=33 | visual=27 tv=26 text=1 | 4.72 s
18:29:21 [INFO] [dentalai-i4clz-fsod-fsuo] sample 83/231 | category=Fillings | supports=4 | candidates=31 | visual=28 tv=28 text=1 | 4.55 s
18:29:25 [INFO] [dentalai-i4clz-fsod-fsuo] sample 84/231 | category=Fillings | supports=4 | candidates=18 | visual=17 tv=17 text=2 | 3.61 s
18:29:29 [INFO] [dentalai-i4clz-fsod-fsuo] sample 85/231 | category=Fillings | supports=4 | candidates=29 | visual=27 tv=26 text=1 | 4.41 s
18:29:34 [INFO] [dentalai-i4clz-fsod-fsuo] sample 86/231 | category=Fillings | supports=4 | candidates=28 | visual=28 tv=28 text=1 | 4.33 s
18:29:38 [INFO] [dentalai-i4clz-fsod-fsuo] sample 87/231 | category=Fillings | supports=4 | candidates=33 | visual=31 tv=31 text=1 | 4.71 s
18:29:43 [INFO] [dentalai-i4clz-fsod-fsuo] sample 88/231 | category=Fillings | supports=4 | candidates=34 | visual=27 tv=26 text=1 | 4.78 s
18:29:46 [INFO] [dentalai-i4clz-fsod-fsuo] sample 89/231 | category=Fillings | supports=4 | candidates=12 | visual=13 tv=14 text=1 | 3.17 s
18:29:51 [INFO] [dentalai-i4clz-fsod-fsuo] sample 90/231 | category=Fillings | supports=4 | candidates=27 | visual=24 tv=24 text=1 | 4.27 s
18:29:53 [INFO] [dentalai-i4clz-fsod-fsuo] sample 91/231 | category=Fillings | supports=4 | candidates=5 | visual=6 tv=6 text=0 | 2.67 s
18:29:58 [INFO] [dentalai-i4clz-fsod-fsuo] sample 92/231 | category=Fillings | supports=4 | candidates=38 | visual=32 tv=32 text=2 | 5.07 s
18:30:02 [INFO] [dentalai-i4clz-fsod-fsuo] sample 93/231 | category=Fillings | supports=4 | candidates=21 | visual=22 tv=21 text=1 | 3.83 s
